latitude,raw_irradiance,longitude,month,aspect,slope,declination,adjusted_irradiance
42.0,2.29,42.25,2,,0.0,-13.0,2.29
42.0,3.13,42.25,3,,0.0,-2.4,3.13
42.0,4.48,42.25,4,,0.0,9.4,4.48
42.0,5.19,42.25,5,,0.0,18.8,5.19
42.0,5.97,42.25,6,,0.0,23.1,5.97
42.0,5.8,42.25,7,,0.0,21.2,5.8
42.0,5.73,42.25,8,,0.0,13.5,5.73
42.0,4.4,42.25,9,,0.0,2.2,4.4
42.0,2.97,42.25,10,,0.0,-9.6,2.97
42.0,1.99,42.25,11,,0.0,-18.9,1.99
42.0,1.43,42.25,12,,0.0,-23.0,1.43
42.0,1.59,42.5,1,212.09259,17.36706,-20.9,2.3032460906757017
42.0,2.29,42.5,2,212.09259,17.36706,-13.0,3.0126365182449937
42.0,3.13,42.5,3,212.09259,17.36706,-2.4,3.7624172398123212
42.0,4.48,42.5,4,212.09259,17.36706,9.4,5.0002867600041
42.0,5.19,42.5,5,212.09259,17.36706,18.8,5.515913785564921
42.0,5.97,42.5,6,212.09259,17.36706,23.1,6.214723324978719
42.0,5.8,42.5,7,212.09259,17.36706,21.2,6.09273816344358
42.0,5.73,42.5,8,212.09259,17.36706,13.5,6.255524614125771
42.0,4.4,42.5,9,212.09259,17.36706,2.2,5.126455638600772
42.0,2.97,42.5,10,212.09259,17.36706,-9.6,3.7821967759592363
42.0,1.99,42.5,11,212.09259,17.36706,-18.9,2.803407176981026
42.0,1.43,42.5,12,212.09259,17.36706,-23.0,2.1403016759543267
42.0,1.59,42.75,1,330.124,25.697647,-20.9,0.26447115997420373
42.0,2.29,42.75,2,330.124,25.697647,-13.0,0.8338274189132546
42.0,3.13,42.75,3,330.124,25.697647,-2.4,1.6679527868397832
42.0,4.48,42.75,4,330.124,25.697647,9.4,2.9596461643734293
42.0,5.19,42.75,5,330.124,25.697647,18.8,3.840302633260046
42.0,5.97,42.75,6,330.124,25.697647,23.1,4.611004710826964
42.0,5.8,42.75,7,330.124,25.697647,21.2,4.397950440381796
42.0,5.73,42.75,8,330.124,25.697647,13.5,3.9934983732871823
42.0,4.4,42.75,9,330.124,25.697647,2.2,2.586437505742091
42.0,2.97,42.75,10,330.124,25.697647,-9.6,1.2673163433741488
42.0,1.99,42.75,11,330.124,25.697647,-18.9,0.44887077208637244
42.0,1.43,42.75,12,330.124,25.697647,-23.0,0.13551914508127785
42.0,1.72,43.0,1,107.037766,34.806698,-20.9,1.9744127376309728
42.0,2.52,43.0,2,107.037766,34.806698,-13.0,2.6710433988027176
42.0,3.31,43.0,3,107.037766,34.806698,-2.4,3.259900344101955
42.0,4.43,43.0,4,107.037766,34.806698,9.4,4.111227193829072
42.0,5.11,43.0,5,107.037766,34.806698,18.8,4.562030234229664
42.0,5.87,43.0,6,107.037766,34.806698,23.1,5.155881560127834
42.0,5.9,43.0,7,107.037766,34.806698,21.2,5.2192235857525
42.0,5.79,43.0,8,107.037766,34.806698,13.5,5.279848429932945
42.0,4.37,43.0,9,107.037766,34.806698,2.2,4.197072728582994
42.0,2.99,43.0,10,107.037766,34.806698,-9.6,3.0859711170820314
42.0,2.03,43.0,11,107.037766,34.806698,-18.9,2.2767839136426002
42.0,1.52,43.0,12,107.037766,34.806698,-23.0,1.7932164880602544
42.0,1.72,43.25,1,260.13422,26.89317,-20.9,1.7944831736603004
42.0,2.52,43.25,2,260.13422,26.89317,-13.0,2.526391143507115
42.0,3.31,43.25,3,260.13422,26.89317,-2.4,3.203243516474476
42.0,4.43,43.25,4,260.13422,26.89317,9.4,4.17047387859872
42.0,5.11,43.25,5,260.13422,26.89317,18.8,4.727102443750347
42.0,5.87,43.25,6,260.13422,26.89317,23.1,5.3909282501850075
42.0,5.9,43.25,7,260.13422,26.89317,21.2,5.435621659324615
42.0,5.79,43.25,8,260.13422,26.89317,13.5,5.407464862698179
42.0,4.37,43.25,9,260.13422,26.89317,2.2,4.179572499065803
42.0,2.99,43.25,10,260.13422,26.89317,-9.6,2.9590086039817347
42.0,2.03,43.25,11,260.13422,26.89317,-18.9,2.093123970991916
42.0,1.52,43.25,12,260.13422,26.89317,-23.0,1.6082445267918566
42.0,1.72,43.5,1,201.529,26.538837,-20.9,2.935777159888966
42.0,2.52,43.5,2,201.529,26.538837,-13.0,3.750302387048063
42.0,3.31,43.5,3,201.529,26.538837,-2.4,4.308455871489619
42.0,4.43,43.5,4,201.529,26.538837,9.4,5.140745847209668
42.0,5.11,43.5,5,201.529,26.538837,18.8,5.481863206159744
42.0,5.87,43.5,6,201.529,26.538837,23.1,6.086803938608396
42.0,5.9,43.5,7,201.529,26.538837,21.2,6.209840650353004
42.0,5.79,43.5,8,201.529,26.538837,13.5,6.486544446986295
42.0,4.37,43.5,9,201.529,26.538837,2.2,5.422833295121374
42.0,2.99,43.5,10,201.529,26.538837,-9.6,4.242894773506661
42.0,2.03,43.5,11,201.529,26.538837,-18.9,3.331990062037489
42.0,1.52,43.5,12,201.529,26.538837,-23.0,2.714654148177105
42.0,1.72,43.75,1,188.1301,1.650828,-20.9,1.815142984793907
42.0,2.52,43.75,2,188.1301,1.650828,-13.0,2.621591540686821
42.0,3.31,43.75,3,188.1301,1.650828,-2.4,3.401066977278074
42.0,4.43,43.75,4,188.1301,1.650828,9.4,4.508958207484218
42.0,5.11,43.75,5,188.1301,1.650828,18.8,5.1703396490995575
42.0,5.87,43.75,6,188.1301,1.650828,23.1,5.9248794506303275
42.0,5.9,43.75,7,188.1301,1.650828,21.2,5.96146767625512
42.0,5.79,43.75,8,188.1301,1.650828,13.5,5.877251993657418
42.0,4.37,43.75,9,188.1301,1.650828,2.2,4.47202188628178
42.0,2.99,43.75,10,188.1301,1.650828,-9.6,3.0963447227978445
42.0,2.03,43.75,11,188.1301,1.650828,-18.9,2.1331711539405798
42.0,1.52,43.75,12,188.1301,1.650828,-23.0,1.6123306401722717
42.0,1.84,44.0,1,215.53767,2.25322,-20.9,1.953612815985507
42.0,2.7,44.0,2,215.53767,2.25322,-13.0,2.8212763734818176
42.0,3.44,44.0,3,215.53767,2.25322,-2.4,3.545114083898269
42.0,4.45,44.0,4,215.53767,2.25322,9.4,4.537607282560629
42.0,5.05,44.0,5,215.53767,2.25322,18.8,5.11534158599994
42.0,5.81,44.0,6,215.53767,2.25322,23.1,5.869148045368314
42.0,5.84,44.0,7,215.53767,2.25322,21.2,5.906457591847896
42.0,5.64,44.0,8,215.53767,2.25322,13.5,5.73360967952544
42.0,4.23,44.0,9,215.53767,2.25322,2.2,4.339481546143002
42.0,3.06,44.0,10,215.53767,2.25322,-9.6,3.181150302220583
42.0,2.12,44.0,11,215.53767,2.25322,-18.9,2.2402175918008638
42.0,1.58,44.0,12,215.53767,2.25322,-23.0,1.6871800100805805
42.0,1.84,44.25,1,167.00539,6.2831893,-20.9,2.2123900709259265
42.0,2.7,44.25,2,167.00539,6.2831893,-13.0,3.094985127948118
42.0,3.44,44.25,3,167.00539,6.2831893,-2.4,3.778574073535072
42.0,4.45,44.25,4,167.00539,6.2831893,9.4,4.7267553936906594
42.0,5.05,44.25,5,167.00539,6.2831893,18.8,5.250480273437494
42.0,5.81,44.25,6,167.00539,6.2831893,23.1,5.987229029198216
42.0,5.84,44.25,7,167.00539,6.2831893,21.2,6.041490736430823
42.0,5.64,44.25,8,167.00539,6.2831893,13.5,5.932681570809219
42.0,4.23,44.25,9,167.00539,6.2831893,2.2,4.580422477029331
42.0,3.06,44.25,10,167.00539,6.2831893,-9.6,3.4533302041087977
42.0,2.12,44.25,11,167.00539,6.2831893,-18.9,2.5134451685486474
42.0,1.58,44.25,12,167.00539,6.2831893,-23.0,1.9318395990317363
42.0,1.84,44.5,1,120.96376,3.4231339,-20.9,1.9471771049164002
42.0,2.7,44.5,2,120.96376,3.4231339,-13.0,2.813639921619332
42.0,3.44,44.5,3,120.96376,3.4231339,-2.4,3.5373495541437783
42.0,4.45,44.5,4,120.96376,3.4231339,9.4,4.529486871049864
42.0,5.05,44.5,5,120.96376,3.4231339,18.8,5.107481702673445
42.0,5.81,44.5,6,120.96376,3.4231339,23.1,5.860742751490753
42.0,5.84,44.5,7,120.96376,3.4231339,21.2,5.897730314647366
42.0,5.64,44.5,8,120.96376,3.4231339,13.5,5.724010810973412
42.0,4.23,44.5,9,120.96376,3.4231339,2.2,4.330720299072405
42.0,3.06,44.5,10,120.96376,3.4231339,-9.6,3.173143824075541
42.0,2.12,44.5,11,120.96376,3.4231339,-18.9,2.2332274840705852
42.0,1.58,44.5,12,120.96376,3.4231339,-23.0,1.6812710201494225
42.0,1.84,44.75,1,124.11447,10.73427,-20.9,2.18340847327366
42.0,2.7,44.75,2,124.11447,10.73427,-13.0,3.0555534008593046
42.0,3.44,44.75,3,124.11447,10.73427,-2.4,3.7317007360919545
42.0,4.45,44.75,4,124.11447,10.73427,9.4,4.669415107154403
42.0,5.05,44.75,5,124.11447,10.73427,18.8,5.187730381056866
42.0,5.81,44.75,6,124.11447,10.73427,23.1,5.916127488727396
42.0,5.84,44.75,7,124.11447,10.73427,21.2,5.969544882893264
42.0,5.64,44.75,8,124.11447,10.73427,13.5,5.8611947359420755
42.0,4.23,44.75,9,124.11447,10.73427,2.2,4.52413166238827
42.0,3.06,44.75,10,124.11447,10.73427,-9.6,3.4097511487352654
42.0,2.12,44.75,11,124.11447,10.73427,-18.9,2.4807812189429836
42.0,1.58,44.75,12,124.11447,10.73427,-23.0,1.9062977530290486
42.0,1.88,45.0,1,,0.0,-20.9,1.88
42.0,2.68,45.0,2,,0.0,-13.0,2.68
42.0,3.39,45.0,3,,0.0,-2.4,3.39
42.0,4.49,45.0,4,,0.0,9.4,4.49
42.0,4.98,45.0,5,,0.0,18.8,4.98
42.0,5.84,45.0,6,,0.0,23.1,5.84
42.0,5.82,45.0,7,,0.0,21.2,5.82
42.0,5.59,45.0,8,,0.0,13.5,5.59
42.0,4.19,45.0,9,,0.0,2.2,4.19
42.0,3.03,45.0,10,,0.0,-9.6,3.03
42.0,2.14,45.0,11,,0.0,-18.9,2.14
42.0,1.65,45.0,12,,0.0,-23.0,1.65
42.0,1.88,45.25,1,23.198593,9.287825,-20.9,1.3103586317144265
42.0,2.68,45.25,2,23.198593,9.287825,-13.0,2.077085740546618
42.0,3.39,45.25,3,23.198593,9.287825,-2.4,2.853092719541948
42.0,4.49,45.25,4,23.198593,9.287825,9.4,4.005168479643934
42.0,4.98,45.25,5,23.198593,9.287825,18.8,4.598081102088058
42.0,5.84,45.25,6,23.198593,9.287825,23.1,5.4668259041133505
42.0,5.82,45.25,7,23.198593,9.287825,21.2,5.415738187923598
42.0,5.59,45.25,8,23.198593,9.287825,13.5,5.06647128479803
42.0,4.19,45.25,9,23.198593,9.287825,2.2,3.617201754998087
42.0,3.03,45.25,10,23.198593,9.287825,-9.6,2.42316896905583
42.0,2.14,45.25,11,23.198593,9.287825,-18.9,1.5415862265614273
42.0,1.65,45.25,12,23.198593,9.287825,-23.0,1.1034606297456644
42.0,1.88,45.5,1,183.57634,7.3967032,-20.9,2.3363997053764924
42.0,2.68,45.5,2,183.57634,7.3967032,-13.0,3.1494775896769296
42.0,3.39,45.5,3,183.57634,7.3967032,-2.4,3.7883356705144906
42.0,4.49,45.5,4,183.57634,7.3967032,9.4,4.821586342347563
42.0,4.98,45.5,5,183.57634,7.3967032,18.8,5.212807651849408
42.0,5.84,45.5,6,183.57634,7.3967032,23.1,6.048311557917132
42.0,5.82,45.5,7,183.57634,7.3967032,21.2,6.055631536912118
42.0,5.59,45.5,8,183.57634,7.3967032,13.5,5.933459491131262
42.0,4.19,45.5,9,183.57634,7.3967032,2.2,4.60368118413009
42.0,3.03,45.5,10,183.57634,7.3967032,-9.6,3.495983286226111
42.0,2.14,45.5,11,183.57634,7.3967032,-18.9,2.616204856747007
42.0,1.65,45.5,12,183.57634,7.3967032,-23.0,2.0909156482579783
42.0,1.88,45.75,1,193.2764,20.68926,-20.9,3.0220358224173265
42.0,2.68,45.75,2,193.2764,20.68926,-13.0,3.823258601285653
42.0,3.39,45.75,3,193.2764,20.68926,-2.4,4.312893506264808
42.0,4.49,45.75,4,193.2764,20.68926,9.4,5.187817970907335
42.0,4.98,45.75,5,193.2764,20.68926,18.8,5.392780206565347
42.0,5.84,45.75,6,193.2764,20.68926,23.1,6.150914907973162
42.0,5.82,45.75,7,193.2764,20.68926,21.2,6.204872595956209
42.0,5.59,45.75,8,193.2764,20.68926,13.5,6.273150639513925
42.0,4.19,45.75,9,193.2764,20.68926,2.2,5.120184878110166
42.0,3.03,45.75,10,193.2764,20.68926,-9.6,4.149130183516574
42.0,2.14,45.75,11,193.2764,20.68926,-18.9,3.324060834576497
42.0,1.65,45.75,12,193.2764,20.68926,-23.0,2.7603082513077997
42.0,1.93,46.0,1,352.97922,39.75769,-20.9,0.0
42.0,2.72,46.0,2,352.97922,39.75769,-13.0,0.0
42.0,3.59,46.0,3,352.97922,39.75769,-2.4,0.5283258848937336
42.0,4.8,46.0,4,352.97922,39.75769,9.4,1.7415286601113962
42.0,5.34,46.0,5,352.97922,39.75769,18.8,2.652394899229531
42.0,6.04,46.0,6,352.97922,39.75769,23.1,3.3306588768153538
42.0,6.0,46.0,7,352.97922,39.75769,21.2,3.165829809158329
42.0,5.68,46.0,8,352.97922,39.75769,13.5,2.4089822574329
42.0,4.39,46.0,9,352.97922,39.75769,2.2,1.0531824394886735
42.0,3.18,46.0,10,352.97922,39.75769,-9.6,0.0
42.0,2.23,46.0,11,352.97922,39.75769,-18.9,0.0
42.0,1.7,46.0,12,352.97922,39.75769,-23.0,0.0
42.25,1.59,41.75,1,231.3402,3.6348739,-20.9,1.7111929445837388
42.25,2.35,41.75,2,231.3402,3.6348739,-13.0,2.479432876115951
42.25,3.38,41.75,3,231.3402,3.6348739,-2.4,3.5054378488800855
42.25,4.77,41.75,4,231.3402,3.6348739,9.4,4.882383856264919
42.25,5.59,41.75,5,231.3402,3.6348739,18.8,5.674787581206039
42.25,6.38,41.75,6,231.3402,3.6348739,23.1,6.454909447448179
42.25,6.12,41.75,7,231.3402,3.6348739,21.2,6.200971847581188
42.25,5.86,41.75,8,231.3402,3.6348739,13.5,5.975535985088313
42.25,4.48,41.75,9,231.3402,3.6348739,2.2,4.620131238295624
42.25,3.03,41.75,10,231.3402,3.6348739,-9.6,3.176673219414015
42.25,1.99,41.75,11,231.3402,3.6348739,-18.9,2.1290607345501162
42.25,1.4,41.75,12,231.3402,3.6348739,-23.0,1.5174556479913535
42.25,1.59,42.0,1,18.434952,1.5240409,-20.9,1.5101889775189465
42.25,2.29,42.0,2,18.434952,1.5240409,-13.0,2.205900017054541
42.25,3.13,42.0,3,18.434952,1.5240409,-2.4,3.050877017187262
42.25,4.48,42.0,4,18.434952,1.5240409,9.4,4.405427910967949
42.25,5.19,42.0,5,18.434952,1.5240409,18.8,5.131360434554465
42.25,5.97,42.0,6,18.434952,1.5240409,23.1,5.9155797336420886
42.25,5.8,42.0,7,18.434952,1.5240409,21.2,5.741625871195652
42.25,5.73,42.0,8,18.434952,1.5240409,13.5,5.648655476330324
42.25,4.4,42.0,9,18.434952,1.5240409,2.2,4.30512242716054
42.25,2.97,42.0,10,18.434952,1.5240409,-9.6,2.873549327296802
42.25,1.99,42.0,11,18.434952,1.5240409,-18.9,1.8981514444198542
42.25,1.43,42.0,12,18.434952,1.5240409,-23.0,1.351228133769443
42.25,1.59,42.25,1,45.0,1.1686469,-20.9,1.5443729465999265
42.25,2.29,42.25,2,45.0,1.1686469,-13.0,2.241917423538927
42.25,3.13,42.25,3,45.0,1.1686469,-2.4,3.084757257433062
42.25,4.48,42.25,4,45.0,1.1686469,9.4,4.437350575271793
42.25,5.19,42.25,5,45.0,1.1686469,18.8,5.156453044119465
42.25,5.97,42.25,6,45.0,1.1686469,23.1,5.938860145567497
42.25,5.8,42.25,7,45.0,1.1686469,21.2,5.766601213798555
42.25,5.73,42.25,8,45.0,1.1686469,13.5,5.683472368121042
42.25,4.4,42.25,9,45.0,1.1686469,2.2,4.345744978384312
42.25,2.97,42.25,10,45.0,1.1686469,-9.6,2.91485415166054
42.25,1.99,42.25,11,45.0,1.1686469,-18.9,1.9374902945319041
42.25,1.43,42.25,12,45.0,1.1686469,-23.0,1.3849678303143167
42.25,1.59,42.5,1,341.56506,1.5240409,-20.9,1.5101889719863535
42.25,2.29,42.5,2,341.56506,1.5240409,-13.0,2.2059000112398097
42.25,3.13,42.5,3,341.56506,1.5240409,-2.4,3.050877011740736
42.25,4.48,42.5,4,341.56506,1.5240409,9.4,4.4054279058724735
42.25,5.19,42.5,5,341.56506,1.5240409,18.8,5.131360430588825
42.25,5.97,42.5,6,341.56506,1.5240409,23.1,5.915579729990273
42.25,5.8,42.5,7,341.56506,1.5240409,21.2,5.741625867263607
42.25,5.73,42.5,8,341.56506,1.5240409,13.5,5.648655470792915
42.25,4.4,42.5,9,341.56506,1.5240409,2.2,4.3051224206455
42.25,2.97,42.5,10,341.56506,1.5240409,-9.6,2.8735493206366227
42.25,1.99,42.5,11,341.56506,1.5240409,-18.9,1.8981514380567617
42.25,1.43,42.5,12,341.56506,1.5240409,-23.0,1.3512281283054457
42.25,1.59,42.75,1,348.69006,3.59436,-20.9,1.3937890023318193
42.25,2.29,42.75,2,348.69006,3.59436,-13.0,2.082565612411389
42.25,3.13,42.75,3,348.69006,3.59436,-2.4,2.9337633252855198
42.25,4.48,42.75,4,348.69006,3.59436,9.4,4.293359200274683
42.25,5.19,42.75,5,348.69006,3.59436,18.8,5.041392920675281
42.25,5.97,42.75,6,348.69006,3.59436,23.1,5.830810863596622
42.25,5.8,42.75,7,348.69006,3.59436,21.2,5.651365454795723
42.25,5.73,42.75,8,348.69006,3.59436,13.5,5.525477137988633
42.25,4.4,42.75,9,348.69006,3.59436,2.2,4.163974795946485
42.25,2.97,42.75,10,348.69006,3.59436,-9.6,2.7317225148075335
42.25,1.99,42.75,11,348.69006,3.59436,-18.9,1.7640183489045347
42.25,1.43,42.75,12,348.69006,3.59436,-23.0,1.2364976651351394
42.25,1.72,43.0,1,151.69925,3.7196972,-20.9,1.9104534284764356
42.25,2.52,43.0,2,151.69925,3.7196972,-13.0,2.72218665014716
42.25,3.31,43.0,3,151.69925,3.7196972,-2.4,3.4898012853331726
42.25,4.43,43.0,4,151.69925,3.7196972,9.4,4.5840570868617405
42.25,5.11,43.0,5,151.69925,3.7196972,18.8,5.225848785561912
42.25,5.87,43.0,6,151.69925,3.7196972,23.1,5.974069802883822
42.25,5.9,43.0,7,151.69925,3.7196972,21.2,6.017275724694379
42.25,5.79,43.0,8,151.69925,3.7196972,13.5,5.959247304386233
42.25,4.37,43.0,9,151.69925,3.7196972,2.2,4.570620140838577
42.25,2.99,43.0,10,151.69925,3.7196972,-9.6,3.201128585839561
42.25,2.03,43.0,11,151.69925,3.7196972,-18.9,2.2362103424432846
42.25,1.52,43.0,12,151.69925,3.7196972,-23.0,1.7051332094117615
42.25,1.72,43.25,1,325.88553,9.646141,-20.9,1.224331288798144
42.25,2.52,43.25,2,325.88553,9.646141,-13.0,1.9804311361293934
42.25,3.31,43.25,3,325.88553,9.646141,-2.4,2.8095866338480557
42.25,4.43,43.25,4,325.88553,9.646141,9.4,3.9705455435023587
42.25,5.11,43.25,5,325.88553,9.646141,18.8,4.7302479171366985
42.25,5.87,43.25,6,325.88553,9.646141,23.1,5.504221562207479
42.25,5.9,43.25,7,325.88553,9.646141,21.2,5.501570967526393
42.25,5.79,43.25,8,325.88553,9.646141,13.5,5.267466712041444
42.25,4.37,43.25,9,325.88553,9.646141,2.2,3.7986141168539085
42.25,2.99,43.25,10,325.88553,9.646141,-9.6,2.4196642391696876
42.25,2.03,43.25,11,325.88553,9.646141,-18.9,1.4900937800928533
42.25,1.52,43.25,12,325.88553,9.646141,-23.0,1.0411033744950005
42.25,1.72,43.5,1,217.1467,10.813266,-20.9,2.197548925307714
42.25,2.52,43.5,2,217.1467,10.813266,-13.0,3.0184734384298175
42.25,3.31,43.5,3,217.1467,10.813266,-2.4,3.7401985363764187
42.25,4.43,43.5,4,217.1467,10.813266,9.4,4.779090722337845
42.25,5.11,43.5,5,217.1467,10.813266,18.8,5.35073818240301
42.25,5.87,43.5,6,217.1467,10.813266,23.1,6.070597823407309
42.25,5.9,43.5,7,217.1467,10.813266,21.2,6.134803449804412
42.25,5.79,43.5,8,217.1467,10.813266,13.5,6.162210596097037
42.25,4.37,43.5,9,217.1467,10.813266,2.2,4.841726396058292
42.25,2.99,43.5,10,217.1467,10.813266,-9.6,3.5061299645596935
42.25,2.03,43.5,11,217.1467,10.813266,-18.9,2.54500550663938
42.25,1.52,43.5,12,217.1467,10.813266,-23.0,1.9860689014326198
42.25,1.72,43.75,1,24.443954,5.959938,-20.9,1.3895361871623273
42.25,2.52,43.75,2,24.443954,5.959938,-13.0,2.1630064253190118
42.25,3.31,43.75,3,24.443954,5.959938,-2.4,2.9830264974290297
42.25,4.43,43.75,4,24.443954,5.959938,9.4,4.135670752881884
42.25,5.11,43.75,5,24.443954,5.959938,18.8,4.872853361618907
42.25,5.87,43.75,6,24.443954,5.959938,23.1,5.6455882734002225
42.25,5.9,43.75,7,24.443954,5.959938,21.2,5.653467798075165
42.25,5.79,43.75,8,24.443954,5.959938,13.5,5.458441022410997
42.25,4.37,43.75,9,24.443954,5.959938,2.2,3.999149670883605
42.25,2.99,43.75,10,24.443954,5.959938,-9.6,2.614029965442096
42.25,2.03,43.75,11,24.443954,5.959938,-18.9,1.6707046283201383
42.25,1.52,43.75,12,24.443954,5.959938,-23.0,1.2001185960815588
42.25,1.84,44.0,1,305.4596,40.660976,-20.9,0.021863930929925748
42.25,2.7,44.0,2,305.4596,40.660976,-13.0,0.5769671531582458
42.25,3.44,44.0,3,305.4596,40.660976,-2.4,1.3249747540438226
