latitude,raw_irradiance,longitude,month,aspect,slope,declination,adjusted_irradiance
42.25,4.45,44.0,4,305.4596,40.660976,9.4,2.2895512162169482
42.25,5.05,44.0,5,305.4596,40.660976,18.8,3.002784045900397
42.25,5.81,44.0,6,305.4596,40.660976,23.1,3.6446946166143275
42.25,5.84,44.0,7,305.4596,40.660976,21.2,3.580495582228943
42.25,5.64,44.0,8,305.4596,40.660976,13.5,3.108765936156707
42.25,4.23,44.0,9,305.4596,40.660976,2.2,1.864731760425443
42.25,3.06,44.0,10,305.4596,40.660976,-9.6,0.8487237083493092
42.25,2.12,44.0,11,305.4596,40.660976,-18.9,0.15352059510591917
42.25,1.58,44.0,12,305.4596,40.660976,-23.0,0.0
42.25,1.84,44.25,1,178.19125,21.025757,-20.9,3.0209254528218326
42.25,2.7,44.25,2,178.19125,21.025757,-13.0,3.915949665107637
42.25,3.44,44.25,3,178.19125,21.025757,-2.4,4.429596418488502
42.25,4.45,44.25,4,178.19125,21.025757,9.4,5.184116592883728
42.25,5.05,44.25,5,178.19125,21.025757,18.8,5.499322833041008
42.25,5.81,44.25,6,178.19125,21.025757,23.1,6.1466851376049885
42.25,5.84,44.25,7,178.19125,21.025757,21.2,6.257182984058027
42.25,5.64,44.25,8,178.19125,21.025757,13.5,6.3740954808133825
42.25,4.23,44.25,9,178.19125,21.025757,2.2,5.223463922318696
42.25,3.06,44.25,10,178.19125,21.025757,-9.6,4.253243904993075
42.25,2.12,44.25,11,178.19125,21.025757,-18.9,3.358885632430089
42.25,1.58,44.25,12,178.19125,21.025757,-23.0,2.703857040092368
42.25,1.84,44.5,1,357.18445,13.88151,-20.9,0.9152963058410128
42.25,2.7,44.5,2,357.18445,13.88151,-13.0,1.6885144532637186
42.25,3.44,44.5,3,357.18445,13.88151,-2.4,2.5252305079640776
42.25,4.45,44.5,4,357.18445,13.88151,9.4,3.631511292533834
42.25,5.05,44.5,5,357.18445,13.88151,18.8,4.377595158357508
42.25,5.81,44.5,6,357.18445,13.88151,23.1,5.156851699293213
42.25,5.84,44.5,7,357.18445,13.88151,21.2,5.130851550580358
42.25,5.64,44.5,8,357.18445,13.88151,13.5,4.733827371218354
42.25,4.23,44.5,9,357.18445,13.88151,2.2,3.2544265128178167
42.25,3.06,44.5,10,357.18445,13.88151,-9.6,2.037156119055898
42.25,2.12,44.5,11,357.18445,13.88151,-18.9,1.13593204217261
42.25,1.58,44.5,12,357.18445,13.88151,-23.0,0.712590767643209
42.25,1.84,44.75,1,19.772346,34.517345,-20.9,0.0
42.25,2.7,44.75,2,19.772346,34.517345,-13.0,0.14925823011680664
42.25,3.44,44.75,3,19.772346,34.517345,-2.4,1.0223061935237094
42.25,4.45,44.75,4,19.772346,34.517345,9.4,2.1344015284017956
42.25,5.05,44.75,5,19.772346,34.517345,18.8,2.992857039133138
42.25,5.81,44.75,6,19.772346,34.517345,23.1,3.711310020276434
42.25,5.84,44.75,7,19.772346,34.517345,21.2,3.613358955598867
42.25,5.64,44.75,8,19.772346,34.517345,13.5,2.9971230563693583
42.25,4.23,44.75,9,19.772346,34.517345,2.2,1.5892655083538334
42.25,3.06,44.75,10,19.772346,34.517345,-9.6,0.4440033754865673
42.25,2.12,44.75,11,19.772346,34.517345,-18.9,0.0
42.25,1.58,44.75,12,19.772346,34.517345,-23.0,0.0
42.25,1.88,45.0,1,10.00798,29.475729,-20.9,0.0
42.25,2.68,45.0,2,10.00798,29.475729,-13.0,0.4611289612444828
42.25,3.39,45.0,3,10.00798,29.475729,-2.4,1.3284764142964807
42.25,4.49,45.0,4,10.00798,29.475729,9.4,2.503996400971181
42.25,4.98,45.0,5,10.00798,29.475729,18.8,3.288647024290327
42.25,5.84,45.0,6,10.00798,29.475729,23.1,4.101396706503422
42.25,5.82,45.0,7,10.00798,29.475729,21.2,3.981292282069935
42.25,5.59,45.0,8,10.00798,29.475729,13.5,3.380392502322433
42.25,4.19,45.0,9,10.00798,29.475729,2.2,1.9409868012396148
42.25,3.03,45.0,10,10.00798,29.475729,-9.6,0.7686558371055499
42.25,2.14,45.0,11,10.00798,29.475729,-18.9,0.0
42.25,1.65,45.0,12,10.00798,29.475729,-23.0,0.0
42.25,1.88,45.25,1,154.65382,20.0457,-20.9,2.916519087568546
42.25,2.68,45.25,2,154.65382,20.0457,-13.0,3.7143637115444372
42.25,3.39,45.25,3,154.65382,20.0457,-2.4,4.222013301486236
42.25,4.49,45.25,4,154.65382,20.0457,9.4,5.116076307385669
42.25,4.98,45.25,5,154.65382,20.0457,18.8,5.347482603281424
42.25,5.84,45.25,6,154.65382,20.0457,23.1,6.114428331950621
42.25,5.82,45.25,7,154.65382,20.0457,21.2,6.16128950353224
42.25,5.59,45.25,8,154.65382,20.0457,13.5,6.201362914237852
42.25,4.19,45.25,9,154.65382,20.0457,2.2,5.027210621574524
42.25,3.03,45.25,10,154.65382,20.0457,-9.6,4.0413517673003305
42.25,2.14,45.25,11,154.65382,20.0457,-18.9,3.213708711111088
42.25,1.65,45.25,12,154.65382,20.0457,-23.0,2.6587618828015978
42.25,1.88,45.5,1,191.97614,39.78389,-20.9,3.7693674147081797
42.25,2.68,45.5,2,191.97614,39.78389,-13.0,4.477715682601664
42.25,3.39,45.5,3,191.97614,39.78389,-2.4,4.7013468856802065
42.25,4.49,45.5,4,191.97614,39.78389,9.4,5.265173652962559
42.25,4.98,45.5,5,191.97614,39.78389,18.8,5.1791594541406205
42.25,5.84,45.5,6,191.97614,39.78389,23.1,5.757279376548966
42.25,5.82,45.5,7,191.97614,39.78389,21.2,5.874569421781679
42.25,5.59,45.5,8,191.97614,39.78389,13.5,6.215409576453349
42.25,4.19,45.5,9,191.97614,39.78389,2.2,5.424552886021424
42.25,3.03,45.5,10,191.97614,39.78389,-9.6,4.743022869269696
42.25,2.14,45.5,11,191.97614,39.78389,-18.9,4.076145887202985
42.25,1.65,45.5,12,191.97614,39.78389,-23.0,3.5083755975709496
42.5,1.59,41.75,1,180.0,1.8522629,-20.9,1.6917980725547266
42.5,2.35,41.75,2,180.0,1.8522629,-13.0,2.45929135004823
42.5,3.38,41.75,3,180.0,1.8522629,-2.4,3.4871031355426636
42.5,4.77,41.75,4,180.0,1.8522629,9.4,4.868015088417234
42.5,5.59,41.75,5,180.0,1.8522629,18.8,5.666393269250144
42.5,6.38,41.75,6,180.0,1.8522629,23.1,6.4492869678901155
42.5,6.12,41.75,7,180.0,1.8522629,21.2,6.193926489314405
42.5,5.86,41.75,8,180.0,1.8522629,13.5,5.961929558211356
42.5,4.48,41.75,9,180.0,1.8522629,2.2,4.600462400065196
42.5,3.03,41.75,10,180.0,1.8522629,-9.6,3.154222471083935
42.5,1.99,41.75,11,180.0,1.8522629,-18.9,2.106934529189977
42.5,1.4,41.75,12,180.0,1.8522629,-23.0,1.498563707589424
42.5,1.59,42.0,1,100.175514,12.140104,-20.9,1.6724082007724557
42.5,2.29,42.0,2,100.175514,12.140104,-13.0,2.3625797022486332
42.5,3.13,42.0,3,100.175514,12.140104,-2.4,3.17588514388233
42.5,4.48,42.0,4,100.175514,12.140104,9.4,4.488314865385821
42.5,5.19,42.0,5,100.175514,12.140104,18.8,5.158576067018277
42.5,5.97,42.0,6,100.175514,12.140104,23.1,5.914597827630252
42.5,5.8,42.0,7,100.175514,12.140104,21.2,5.754305372989162
42.5,5.73,42.0,8,100.175514,12.140104,13.5,5.7198608058112645
42.5,4.4,42.0,9,100.175514,12.140104,2.2,4.44023488330132
42.5,2.97,42.0,10,100.175514,12.140104,-9.6,3.0453232881068564
42.5,1.99,42.0,11,100.175514,12.140104,-18.9,2.081101516588114
42.5,1.43,42.0,12,100.175514,12.140104,-23.0,1.514600292872372
42.5,1.59,42.25,1,57.52881,11.277399,-20.9,1.22593722400736
42.5,2.29,42.25,2,57.52881,11.277399,-13.0,1.8959574740330507
42.5,3.13,42.25,3,57.52881,11.277399,-2.4,2.7420888610617706
42.5,4.48,42.25,4,57.52881,11.277399,9.4,4.086875995296562
42.5,5.19,42.25,5,57.52881,11.277399,18.8,4.850595021262626
42.5,5.97,42.25,6,57.52881,11.277399,23.1,5.63400069422629
42.5,5.8,42.25,7,57.52881,11.277399,21.2,5.450594060213385
42.5,5.73,42.25,8,57.52881,11.277399,13.5,5.285893003416067
42.5,4.4,42.25,9,57.52881,11.277399,2.2,3.923273356475218
42.5,2.97,42.25,10,57.52881,11.277399,-9.6,2.5121002566657387
42.5,1.99,42.25,11,57.52881,11.277399,-18.9,1.5683682847585083
42.5,1.43,42.25,12,57.52881,11.277399,-23.0,1.072943529570324
42.5,1.59,42.5,1,238.24051,7.197113,-20.9,1.7868531382775872
42.5,2.29,42.5,2,238.24051,7.197113,-13.0,2.4916787052504334
42.5,3.13,42.5,3,238.24051,7.197113,-2.4,3.3110224910557298
42.5,4.48,42.5,4,238.24051,7.197113,9.4,4.637288308875237
42.5,5.19,42.5,5,238.24051,7.197113,18.8,5.299343739727171
42.5,5.97,42.5,6,238.24051,7.197113,23.1,6.061599879313999
42.5,5.8,42.5,7,238.24051,7.197113,21.2,5.903421452500106
42.5,5.73,42.5,8,238.24051,7.197113,13.5,5.89430234259804
42.5,4.4,42.5,9,238.24051,7.197113,2.2,4.611398493610181
42.5,2.97,42.5,10,238.24051,7.197113,-9.6,3.1981823766416837
42.5,1.99,42.5,11,238.24051,7.197113,-18.9,2.2150089510035986
42.5,1.43,42.5,12,238.24051,7.197113,-23.0,1.6256535573061108
42.5,1.59,42.75,1,143.97263,14.009347,-20.9,2.164336382595352
42.5,2.29,42.75,2,143.97263,14.009347,-13.0,2.8742166506143336
42.5,3.13,42.75,3,143.97263,14.009347,-2.4,3.647554974137415
42.5,4.48,42.75,4,143.97263,14.009347,9.4,4.918515675941621
42.5,5.19,42.75,5,143.97263,14.009347,18.8,5.481663541378881
42.5,5.97,42.75,6,143.97263,14.009347,23.1,6.204029444885896
42.5,5.8,42.75,7,143.97263,14.009347,21.2,6.070206251305952
42.5,5.73,42.75,8,143.97263,14.009347,13.5,6.181399727422706
42.5,4.4,42.75,9,143.97263,14.009347,2.2,4.999671171731558
42.5,2.97,42.75,10,143.97263,14.009347,-9.6,3.6285839272418685
42.5,1.99,42.75,11,143.97263,14.009347,-18.9,2.64538721938577
42.5,1.43,42.75,12,143.97263,14.009347,-23.0,2.001791257679413
42.5,1.72,43.0,1,268.26428,10.230769,-20.9,1.7111309509296784
42.5,2.52,43.0,2,268.26428,10.230769,-13.0,2.499658616638597
42.5,3.31,43.0,3,268.26428,10.230769,-2.4,3.275117298601734
42.5,4.43,43.0,4,268.26428,10.230769,9.4,4.37510084438317
42.5,5.11,43.0,5,268.26428,10.230769,18.8,5.040820483361679
42.5,5.87,43.0,6,268.26428,10.230769,23.1,5.7877900269273725
42.5,5.9,43.0,7,268.26428,10.230769,21.2,5.818567394668914
42.5,5.79,43.0,8,268.26428,10.230769,13.5,5.7152073196228566
42.5,4.37,43.0,9,268.26428,10.230769,2.2,4.320456297734837
42.5,2.99,43.0,10,268.26428,10.230769,-9.6,2.963122957732248
42.5,2.03,43.0,11,268.26428,10.230769,-18.9,2.017754259086008
42.5,1.52,43.0,12,268.26428,10.230769,-23.0,1.5137759907167128
42.5,1.72,43.25,1,98.972626,27.60816,-20.9,1.7724091992894726
42.5,2.52,43.25,2,98.972626,27.60816,-13.0,2.498077457153716
42.5,3.31,43.25,3,98.972626,27.60816,-2.4,3.1715170655214635
42.5,4.43,43.25,4,98.972626,27.60816,9.4,4.134315482221602
42.5,5.11,43.25,5,98.972626,27.60816,18.8,4.690288936529164
42.5,5.87,43.25,6,98.972626,27.60816,23.1,5.3510342916576805
42.5,5.9,43.25,7,98.972626,27.60816,21.2,5.39447045346539
42.5,5.79,43.25,8,98.972626,27.60816,13.5,5.362704471739068
42.5,4.37,43.25,9,98.972626,27.60816,2.2,4.140280178591339
42.5,2.99,43.25,10,98.972626,27.60816,-9.6,2.927152792399434
42.5,2.03,43.25,11,98.972626,27.60816,-18.9,2.0679652721893436
42.5,1.52,43.25,12,98.972626,27.60816,-23.0,1.587995585685736
42.5,1.72,43.5,1,2.1211014,33.25258,-20.9,0.0
42.5,2.52,43.5,2,2.1211014,33.25258,-13.0,0.09823393779324176
42.5,3.31,43.5,3,2.1211014,33.25258,-2.4,0.9606138761636207
42.5,4.43,43.5,4,2.1211014,33.25258,9.4,2.1222091012724076
42.5,5.11,43.5,5,2.1211014,33.25258,18.8,3.0441596320814566
42.5,5.87,43.5,6,2.1211014,33.25258,23.1,3.7761474221389717
42.5,5.9,43.5,7,2.1211014,33.25258,21.2,3.673473726832995
42.5,5.79,43.5,8,2.1211014,33.25258,13.5,3.083319435770055
42.5,4.37,43.5,9,2.1211014,33.25258,2.2,1.6237245117162558
42.5,2.99,43.5,10,2.1211014,33.25258,-9.6,0.3958222831182637
42.5,2.03,43.5,11,2.1211014,33.25258,-18.9,0.0
42.5,1.52,43.5,12,2.1211014,33.25258,-23.0,0.0
42.5,1.72,43.75,1,225.74405,27.727432,-20.9,2.63773581539336
42.5,2.52,43.75,2,225.74405,27.727432,-13.0,3.4211565308114533
42.5,3.31,43.75,3,225.74405,27.727432,-2.4,4.000903793107663
42.5,4.43,43.75,4,225.74405,27.727432,9.4,4.858981198756348
42.5,5.11,43.75,5,225.74405,27.727432,18.8,5.251552642968728
42.5,5.87,43.75,6,225.74405,27.727432,23.1,5.867143200716946
42.5,5.9,43.75,7,225.74405,27.727432,21.2,5.969403865344821
42.5,5.79,43.75,8,225.74405,27.727432,13.5,6.1672247416747705
42.5,4.37,43.75,9,225.74405,27.727432,2.2,5.071517908477119
42.5,2.99,43.75,10,225.74405,27.727432,-9.6,3.8937488008162138
42.5,2.03,43.75,11,225.74405,27.727432,-18.9,3.005820050462934
42.5,1.52,43.75,12,225.74405,27.727432,-23.0,2.4284190356897843
42.5,1.84,44.0,1,75.96376,21.81869,-20.9,1.376968606970719
42.5,2.7,44.0,2,75.96376,21.81869,-13.0,2.1524541266297335
42.5,3.44,44.0,3,75.96376,21.81869,-2.4,2.8845617316148955
42.5,4.45,44.0,4,75.96376,21.81869,9.4,3.869724087981353
42.5,5.05,44.0,5,75.96376,21.81869,18.8,4.488412060751996
42.5,5.81,44.0,6,75.96376,21.81869,23.1,5.2093630596321825
42.5,5.84,44.0,7,75.96376,21.81869,21.2,5.216400178335152
42.5,5.64,44.0,8,75.96376,21.81869,13.5,4.954161084936478
42.5,4.23,44.0,9,75.96376,21.81869,2.2,3.603611053867547
42.5,3.06,44.0,10,75.96376,21.81869,-9.6,2.486465394452137
42.5,2.12,44.0,11,75.96376,21.81869,-18.9,1.617623634744936
42.5,1.58,44.0,12,75.96376,21.81869,-23.0,1.1542896715214996
42.5,1.84,44.25,1,351.06042,36.340343,-20.9,0.0
42.5,2.7,44.25,2,351.06042,36.340343,-13.0,0.0
42.5,3.44,44.25,3,351.06042,36.340343,-2.4,0.7642605552350686
42.5,4.45,44.25,4,351.06042,36.340343,9.4,1.8863787064848154
42.5,5.05,44.25,5,351.06042,36.340343,18.8,2.7701592163257294
42.5,5.81,44.25,6,351.06042,36.340343,23.1,3.482314093181364
42.5,5.84,44.25,7,351.06042,36.340343,21.2,3.3713164910283457
42.5,5.64,44.25,8,351.06042,36.340343,13.5,2.7130009569675226
42.5,4.23,44.25,9,351.06042,36.340343,2.2,1.3073701564664415
42.5,3.06,44.25,10,351.06042,36.340343,-9.6,0.16387703046165397
42.5,2.12,44.25,11,351.06042,36.340343,-18.9,0.0
42.5,1.58,44.25,12,351.06042,36.340343,-23.0,0.0
42.5,1.84,44.5,1,184.1849,18.422804,-20.9,2.903811332705357
42.5,2.7,44.5,2,184.1849,18.422804,-13.0,3.7998340959481123
42.5,3.44,44.5,3,184.1849,18.422804,-2.4,4.344156128009939
42.5,4.45,44.5,4,184.1849,18.422804,9.4,5.13626214012332
42.5,5.05,44.5,5,184.1849,18.422804,18.8,5.489887504239248
42.5,5.81,44.5,6,184.1849,18.422804,23.1,6.1571134288701215
42.5,5.84,44.5,7,184.1849,18.422804,21.2,6.258350952810855
42.5,5.64,44.5,8,184.1849,18.422804,13.5,6.336312621512295
42.5,4.23,44.5,9,184.1849,18.422804,2.2,5.143873856173696
42.5,3.06,44.5,10,184.1849,18.422804,-9.6,4.142083506109548
42.5,2.12,44.5,11,184.1849,18.422804,-18.9,3.2368981894348434
42.5,1.58,44.5,12,184.1849,18.422804,-23.0,2.5917665998906054
42.5,1.84,44.75,1,322.94348,15.808535,-20.9,0.9715734538485702
42.5,2.7,44.75,2,322.94348,15.808535,-13.0,1.7437969820135795
42.5,3.44,44.75,3,322.94348,15.808535,-2.4,2.5646220966159365
42.5,4.45,44.75,4,322.94348,15.808535,9.4,3.6510144454907913
42.5,5.05,44.75,5,322.94348,15.808535,18.8,4.377052978562222
42.5,5.81,44.75,6,322.94348,15.808535,23.1,5.145434349828764
42.5,5.84,44.75,7,322.94348,15.808535,21.2,5.124101465877454
42.5,5.64,44.75,8,322.94348,15.808535,13.5,4.747005781748813
42.5,4.23,44.75,9,322.94348,15.808535,2.2,3.2901122401657483
42.5,3.06,44.75,10,322.94348,15.808535,-9.6,2.089698496492429
42.5,2.12,44.75,11,322.94348,15.808535,-18.9,1.1944670996560929
42.5,1.58,44.75,12,322.94348,15.808535,-23.0,0.7664975154204601
42.5,1.88,45.0,1,206.14685,28.091831,-20.9,3.2454529444666256
42.5,2.68,45.0,2,206.14685,28.091831,-13.0,4.012563340066907
42.5,3.39,45.0,3,206.14685,28.091831,-2.4,4.418594671232609
42.5,4.49,45.0,4,206.14685,28.091831,9.4,5.19828913518025
42.5,4.98,45.0,5,206.14685,28.091831,18.8,5.317374964416214
42.5,5.84,45.0,6,206.14685,28.091831,23.1,6.021331353055013
42.5,5.82,45.0,7,206.14685,28.091831,21.2,6.093525644387661
42.5,5.59,45.0,8,206.14685,28.091831,13.5,6.2412349458741305
42.5,4.19,45.0,9,206.14685,28.091831,2.2,5.198403029554953
42.5,3.03,45.0,10,206.14685,28.091831,-9.6,4.3182802804882545
42.5,2.14,45.0,11,206.14685,28.091831,-18.9,3.5470053610636145
42.5,1.65,45.0,12,206.14685,28.091831,-23.0,2.9860424489419284
42.5,1.88,45.25,1,252.1811,17.470037,-20.9,2.1381739141252045
42.5,2.68,45.25,2,252.1811,17.470037,-13.0,2.914607634074146
42.5,3.39,45.25,3,252.1811,17.470037,-2.4,3.543974194898343
42.5,4.49,45.25,4,252.1811,17.470037,9.4,4.551786302308147
42.5,4.98,45.25,5,252.1811,17.470037,18.8,4.951118482518801
42.5,5.84,45.25,6,252.1811,17.470037,23.1,5.759555493754261
42.5,5.82,45.25,7,252.1811,17.470037,21.2,5.760002742841534
42.5,5.59,45.25,8,252.1811,17.470037,13.5,5.616811413207505
42.5,4.19,45.25,9,252.1811,17.470037,2.2,4.323167591462454
42.5,3.03,45.25,10,252.1811,17.470037,-9.6,3.2478004876625857
42.5,2.14,45.25,11,252.1811,17.470037,-18.9,2.4018686433148217
42.5,1.65,45.25,12,252.1811,17.470037,-23.0,1.906502329195393
42.5,1.88,45.5,1,111.96056,35.27917,-20.9,2.34561690677859
42.5,2.68,45.5,2,111.96056,35.27917,-13.0,3.0300460731695233
42.5,3.39,45.5,3,111.96056,35.27917,-2.4,3.497071208948343
42.5,4.49,45.5,4,111.96056,35.27917,9.4,4.297600642824964
42.5,4.98,45.5,5,111.96056,35.27917,18.8,4.537578562869523
42.5,5.84,45.5,6,111.96056,35.27917,23.1,5.211671521468858
42.5,5.82,45.5,7,111.96056,35.27917,21.2,5.241249784404151
42.5,5.59,45.5,8,111.96056,35.27917,13.5,5.23264538945625
42.5,4.19,45.5,9,111.96056,35.27917,2.2,4.187988738829214
42.5,3.03,45.5,10,111.96056,35.27917,-9.6,3.3142087677861496
42.5,2.14,45.5,11,111.96056,35.27917,-18.9,2.5947505962113713
42.5,1.65,45.5,12,111.96056,35.27917,-23.0,2.128983768576578
42.75,1.59,41.5,1,74.0546,4.4736176,-20.9,1.51636970792558
42.75,2.35,41.5,2,74.0546,4.4736176,-13.0,2.268882067785851
42.75,3.38,41.5,3,74.0546,4.4736176,-2.4,3.296894574857159
42.75,4.77,41.5,4,74.0546,4.4736176,9.4,4.688198466379182
42.75,5.59,41.5,5,74.0546,4.4736176,18.8,5.519763183229442
42.75,6.38,41.5,6,74.0546,4.4736176,23.1,6.311746859606126
42.75,6.12,41.5,7,74.0546,4.4736176,21.2,6.049564479773654
42.75,5.86,41.5,8,74.0546,4.4736176,13.5,5.7718242845330066
42.75,4.48,41.5,9,74.0546,4.4736176,2.2,4.384215461078794
42.75,3.03,41.5,10,74.0546,4.4736176,-9.6,2.9366104251366743
42.75,1.99,41.5,11,74.0546,4.4736176,-18.9,1.9049072220890129
42.75,1.4,41.5,12,74.0546,4.4736176,-23.0,1.3291381152807724
42.75,1.59,41.75,1,225.0,3.890042,-20.9,1.7403282847722765
42.75,2.35,41.75,2,225.0,3.890042,-13.0,2.510156291921059
42.75,3.38,41.75,3,225.0,3.890042,-2.4,3.5352075203892075
42.75,4.77,41.75,4,225.0,3.890042,9.4,4.909605528095913
42.75,5.59,41.75,5,225.0,3.890042,18.8,5.696233555265478
42.75,6.38,41.75,6,225.0,3.890042,23.1,6.474584391941994
42.75,6.12,41.75,7,225.0,3.890042,21.2,6.221842440045992
42.75,5.86,41.75,8,225.0,3.890042,13.5,6.003929771175027
